lat,lng
40.7316,-73.9874
37.564,127.015
38.9544,-9.41454
34.0921,-118.362
37.8234,-1.00242
41.8735,12.4796
55.7782,38.6719
50.8565,4.34591
40.6708,-73.604
37.8607,-122.49
45.5091,9.19977
-22.9729,-43.1882
37.7268,15.2083
6.53961,80.9614
36.0142,-5.60398
41.5576,-5.69603
64.128,-21.7289
43.4817,-1.56581
48.8384,2.37171
49.9575,5.58657
39.4749,-0.379951
44.9493,13.7991
20.8653,-105.438
-37.8258,144.873
20.9175,-156.326
43.1512,3.00828
43.4564,-5.06087
59.9136,10.7647
38.9101,8.8809
-12.5571,-41.3921
17.6309,-63.2291
55.977,-3.25189
40.5513,14.2434
53.9491,10.8528
43.0352,-87.9142
44.993,8.13605
30.2409,-97.7802
-24.7485,-47.5505
39.2007,16.1709
45.7545,21.2277
40.7215,-73.9957
26.2221,119.989
52.4711,13.4456
40.5388,-75.095
20.7125,-156.444
34.0928,-118.354
38.1538,-8.65792
35.1096,128.964
35.5364,-5.72335
38.9397,-77.1833
53.0799,8.81592
51.4182,-0.300261
22.7881,120.63
43.9337,7.66444
45.7561,4.8242
51.5651,0.025193
-32.9562,-71.5483
47.4998,19.0689
41.5837,12.5019
52.5144,13.4596
40.1729,-8.09016
-38.393,142.211
38.944,1.23315
32.7465,-96.8349
55.6655,12.5516
40.419,-3.70079
9.40385,-84.1576
-34.576,-58.451
53.1832,6.46625
-20.1547,-44.9017
40.6669,-73.9926
43.5089,16.4413
31.7826,35.2096
41.3909,2.17245
-28.1164,-48.6496
48.89,2.35486
38.8799,-77.1076
27.7616,85.3538
22.2754,114.171
-22.7318,-45.5775
34.0987,-118.35
40.7399,-73.9812
-29.7656,31.0564
48.8543,2.39517
53.6619,10.7575
2.70373,101.981
-33.4186,-70.5828
46.4835,30.7437
13.7367,100.691
40.4234,-3.70743
40.1808,17.9386
52.5087,13.5183
48.8806,2.34522
41.323,1.76865
37.9915,23.7555
32.8003,-117.258
-19.9866,57.6068
-6.30596,106.836
41.3994,2.16084
52.5381,13.3981
40.8927,16.9507
40.7781,-73.9808
36.4804,32.1064
-19.8145,-43.974
48.5445,-2.00316
34.1413,-117.882
10.7734,106.697
41.7359,14.0308
47.4876,19.0711
18.985,-99.0766
12.5951,-70.0357
32.7799,-79.9792
37.9336,12.3288
40.7546,-73.9638
54.9671,20.4959
47.2357,-1.54539
42.3882,-4.46317
45.5559,-73.5385
39.4724,-0.376563
-33.8874,151.272
45.4285,12.3324
-32.1458,115.854
50.8282,4.37593
32.0699,34.7725
18.4446,-66.072
40.7277,-73.9914
43.7355,11.7649
44.6421,-1.20172
-34.5851,-58.4159
46.171,6.16429
47.6923,8.99808
36.4886,32.0938
-7.01932,110.413
42.9545,16.7249
42.3797,-71.0641
51.3933,-0.147425
47.5053,19.0572
59.934,30.3124
51.6374,-2.07758
59.4399,24.7469
52.4071,16.8849
41.3785,2.18801
40.5554,8.32309
-0.126937,-78.4927
41.4006,2.14573
41.0456,29.0133
48.87,2.40435
40.9867,29.0441
25.8299,-80.1212
37.3977,-5.99237
35.3826,24.6207
48.8699,2.36682
51.0301,-3.1287
34.096,-118.251
41.1624,-8.60389
15.5993,73.8007
-13.0083,-38.5271
52.1827,-6.37687
42.8948,-1.45866
48.8323,2.30662
45.4761,9.2042
-33.4462,-70.608
-3.98898,39.7347
41.0372,28.9819
52.5418,13.4163
46.0934,7.23262
61.4984,21.8222
32.0471,34.7493
37.5039,-122.487
43.7887,-79.4099
21.2801,-157.827
48.8903,2.36131
42.2646,-83.7534
48.151,11.623
8.98481,-79.5307
-22.9827,-43.1959
42.8584,11.9844
41.4971,-71.3762
62.168,112.609
-12.0785,-77.0496
41.116,16.8755
36.7305,-3.94711
43.546,7.03388
45.2297,13.6082
30.2814,-97.7074
37.2558,-121.95
6.04097,80.2125
42.5008,2.03196
45.8813,-0.108742
43.6975,7.26148
-22.9163,-43.1891
51.5985,-0.150762
16.8522,-99.8484
52.3696,4.88669
45.9066,9.29643
50.4544,30.5022
47.2479,13.1961
45.5358,-122.656
-36.6642,174.452
38.8866,1.40732
40.7433,-74.0032
15.1732,73.9443
44.2566,15.4654
37.4141,-122.125
43.4353,6.86888
38.0257,27.0731
-3.72636,-38.4914
50.2127,-5.48565
41.3946,2.16377
-22.9206,-43.1778
40.6289,14.3551
36.6379,-5.4521
52.5098,13.377
55.5973,12.9757
39.2529,-120.036
39.4058,-106.048
33.4569,-117.667
45.4799,10.6091
56.2048,9.01476
38.3416,-0.490843
-17.0167,-72.0167
-33.5187,151.327
44.8782,-85.9232
45.8883,6.70452
38.9885,-77.0444
51.5767,-0.088083
10.0861,77.0751
41.413,2.13783
51.5515,-0.065858
14.8249,-86.0709
48.8852,2.31793
51.0748,11.5823
39.8154,3.11118
10.497,-66.8367
33.7791,-84.3844
34.013,-81.0295
36.4034,-105.577
50.9325,6.93562
38.9617,-77.0944
52.5406,13.3519
40.6644,-73.707
36.4641,25.4255
40.7287,-73.9866
-8.7074,115.253
42.5772,-70.8189
-12.1251,-77.0338
43.4159,10.8669
42.7292,17.6499
19.345,-99.1705
40.1572,18.2911
25.9931,-80.1186
-37.8723,144.983
41.2976,1.51983
-22.9139,-43.1789
-34.4925,150.437
46.0414,9.12777
41.385,2.16685
51.5477,-0.210561
47.2475,-1.46886
37.0209,-7.92651
46.1551,-1.32574
18.0444,-63.0214
49.9867,36.2273
40.7408,-74.0464
42.0246,-74.1055
45.3634,10.672
40.7447,-74.0004
31.7791,35.2113
33.6461,-117.696
41.03,28.9852
51.5731,-0.19742
45.4699,11.7014
52.6282,13.2844
36.5335,-4.71682
9.6186,-84.6328
32.0662,34.7778
48.8862,2.19859
42.6354,3.02087
39.9089,18.3262
41.1881,1.57524
38.7152,-9.4468
46.373,6.47897
32.0779,34.7782
43.0598,16.185
36.7321,-3.97641
51.0214,-0.457173
37.105,-8.3692
43.3203,-1.98213
10.1874,-84.2963
45.33,-0.06147
34.0411,-118.901
55.7685,37.6027
43.1914,6.60658
40.746,-73.998
35.9728,-78.9657
43.1801,-73.7443
52.3569,4.89498
43.0199,12.0017
45.0756,7.67558
37.1786,-3.59262
30.2615,-97.735
37.7485,-122.412
41.4019,2.14935
59.9286,30.3447
37.9076,23.6663
41.8893,12.5298
40.7682,-73.9593
41.3823,2.19025
40.6854,-73.9401
50.8707,15.6822
45.027,7.69642
51.5194,-0.052362
31.8259,35.4337
31.6404,-8.00077
44.8356,13.8624
34.0007,-118.478
51.4822,-0.149342
52.0851,4.28443
48.8727,2.37876
49.285,-123.125
38.9754,1.32252
41.9087,-71.5237
48.8735,2.36039
34.4055,-119.704
42.3232,-83.0879
37.8809,-4.76875
44.4906,34.1471
38.7038,-9.18221
48.1307,11.5746
40.0431,-105.259
-12.1249,-77.0359
45.5062,12.285
45.0714,13.6543
43.1391,12.2538
41.4069,2.15017
34.0255,-77.8963
44.8067,20.4651
54.0196,-6.18547
48.8529,2.37496
49.2906,-122.848
42.7703,10.8851
55.6861,12.5579
48.8929,2.33592
48.5958,-93.285
48.8673,2.38256
47.5005,19.0687
41.8907,12.4685
55.7924,37.0375
47.9932,7.85029
47.4783,18.9969
48.8966,2.28773
43.4608,-3.80766
40.7627,-73.9774
50.3971,-3.57223
43.7687,10.5952
21.2759,-157.823
40.6753,-73.9837
45.4415,12.3273
48.8502,2.32969
45.9438,9.12842
36.5077,-4.66791
50.4357,30.5194
43.4695,-72.6878
28.4819,-16.4097
40.2955,8.50303
36.6015,30.5487
50.0675,19.9523
51.5015,-0.221808
48.4256,-123.339
55.7674,37.5806
20.6038,-105.236
-33.8244,151.199
59.9354,30.3403
48.8717,2.32734
46.2656,13.3287
16,39
37.996,13.62
38.6896,20.6982
39.6744,19.8166
49.3226,11.026
40.6785,-73.9476
51.5608,-0.06314
33.1695,-117.267
59.9274,10.7734
52.5257,13.3302
51.3214,9.55024
43.8075,11.3012
30.2731,-97.7292
50.0801,14.4465
55.9597,-3.17156
40.7738,-73.9463
39.5133,2.4801
44.1532,15.2025
51.5014,-0.213148
43.7702,11.2544
43.7822,11.036
45.46,6.44218
44.0992,-69.1102
41.3567,2.11449
37.7405,12.4802
42.3671,-71.0344
4.67864,-74.0574
40.8166,-73.9474
41.4284,2.18603
37.4928,-8.64628
44.3095,-77.7975
48.8856,2.22087
45.466,-122.66
-12.7102,-38.1436
44.2773,-69.8877
-31.815,115.807
41.9147,12.4549
41.9307,12.5103
50.0107,36.2411
34.0692,-118.368
44.2412,5.07671
10.423,-84.4972
41.6982,-8.37164
38.5109,-123.071
48.7698,2.36546
41.8943,12.4429
45.3866,11.1071
-28.0058,153.413
48.8788,2.39112
42.4561,14.0123
42.2821,-73.311
12.0851,-68.8657
38.0521,13.0063
43.638,6.85285
-34.5918,-58.397
18.4433,-69.9727
40.7384,-74.0008
32.5884,-80.1584
41.8992,12.4715
37.783,-122.417
40.7183,-73.9565
51.7656,-0.012976
41.3829,2.15554
36.3762,-6.14247
28.3114,-81.3637
36.8618,30.6312
52.4855,13.4291
52.3414,4.90894
19.4112,-99.1628
43.5742,3.9155
34.0916,-118.368
40.6814,-73.9516
48.8211,2.31364
48.8632,2.35391
52.5527,13.3664
37.1776,-3.59602
41.7089,13.8126
52.5401,13.4147
43.8582,7.16491
-12.9944,-38.4493
55.781,49.2288
43.5418,7.03891
10.5429,-67.1356
40.4669,-3.7782
52.1927,0.140372
42.6442,18.1112
-32.9301,151.123
40.558,8.31929
13.0887,80.2095
22.278,114.171
52.6118,0.057203
36.4173,25.433
41.8356,-73.3216
38.6094,-122.598
28.9914,-13.6583
-34.9521,-54.9332
51.5267,-0.056525
37.5646,127.027
35.5831,139.509
45.7584,4.87028
45.4751,9.16194
33.4816,-111.932
31.765,35.219
52.0952,5.12759
41.3873,2.18131
48.2095,16.3899
41.8969,12.5049
-29.4206,-66.868
41.3803,2.19154
45.4525,9.13624
9.58751,76.4373
40.7717,-73.9552
42.2664,3.15031
59.9257,30.3151
40.8724,-74.1645
48.7493,-122.482
44.0827,-71.2177
51.5855,5.20147
41.1748,-75.5554
43.7964,11.7588
-33.8814,151.211
40.9932,29.032
-33.8835,151.215
39.3533,-0.321354
43.4977,16.2256
28.0422,-97.0276
33.8778,-77.9979
39.4716,-0.381268
31.6457,-7.98236
40.6759,-73.9529
38.9196,-77.0724
35.6008,-82.5568
40.6755,-73.9796
18.4546,-66.0646
38.0476,114.533
-34.6181,-58.3917
51.0526,0.594379
52.4768,13.4241
-33.8843,151.178
41.2782,1.95208
52.3684,4.87452
47.7627,3.34406
41.8083,12.4649
64.1416,-21.9344
51.5392,-0.097942
43.9515,4.81116
42.243,-73.7809
41.4903,2.35793
48.1299,11.5606
44.4056,8.93196
55.7741,37.6171
36.8468,14.7685
38.9738,-77.0202
34.0541,-118.267
-32.9194,-71.5185
32.0267,34.7438
47.5093,19.0766
40.7164,-73.9999
41.895,12.4719
40.0393,15.2909
48.8663,2.39192
48.852,2.37795
19.7495,-70.4121
44.9425,-73.3535
41.729,44.7651
29.7469,-95.4597
-29.9236,-71.2776
37.1788,-3.59846
59.3153,18.0775
-22.9898,-43.2986
40.4349,-79.8914
30.2752,-97.7509
-23.5844,-46.6198
8.26248,-81.8746
47.5336,19.0414
43.5565,7.03526
50.4378,30.5244
43.4571,-73.6944
19.2911,-69.1991
34.0306,-84.0989
38.0224,13.9474
40.7483,8.57808
42.7564,12.3526
36.0889,28.0854
25.7705,-80.1338
41.6302,9.27873
48.8912,-123.362
50.8361,4.32946
38.6337,-90.3074
43.3653,16.9363
0.304354,-78.2197
50.834,4.34995
38.4048,27.1156
40.7924,-74.0135
19.7209,-155.984
37.5845,126.999
38.6989,-9.42104
44.3734,21.4066
43.1125,12.689
45.4297,12.3447
39.7058,-104.926
48.8792,2.33849
30.2423,-97.7499
48.9373,-122.752
48.0037,37.7994
43.9533,4.65697
52.5176,13.467
43.3744,5.5911
37.5133,15.0788
18.6416,72.8757
38.4515,-122.74
48.8708,2.32683
46.1847,-123.828
43.6369,-79.4708
32.79,-79.9449
37.5671,126.995
-22.9619,-43.1749
32.0388,34.7604
36.9456,-1.95653
42.6559,18.0753
48.4078,-4.08543
8.98659,-79.5273
-33.8942,151.266
44.6732,12.2446
18.5342,73.8847
45.5126,9.22359
41.3815,2.17468
40.4125,-3.71066
37.7565,-122.418
41.032,28.9774
40.7588,-73.9893
48.2972,-0.594292
43.3192,5.40065
34.4639,-119.832
52.3516,4.7857
5.38898,100.309
48.8814,2.29464
-33.8927,151.267
64.1453,-21.9295
41.9349,-87.6667
-33.4257,-70.6164
60.2946,25.036
41.4059,2.19696
59.3127,18.0653
48.9313,2.34331
48.8609,2.36127
52.3816,4.87706
28.2513,-81.5815
47.9732,11.441
-22.9711,-43.187
55.6401,12.5971
32.0532,34.758
11.1318,-63.8512
-34.516,-58.4739
40.6563,-73.9579
-33.7885,151.283
39.219,9.11541
40.7373,-73.9554
28.6276,-96.6305
33.6208,-117.937
51.5337,-0.077267
37.0953,-8.06912
47.3891,16.7803
45.4343,12.3363
43.657,4.80075
-23.5758,-46.6506
34.0784,-118.357
53.4254,-6.23029
13.7221,100.588
40.0615,18.0568
34.4618,-119.199
48.8748,2.32893
1.36136,103.845
43.4942,16.2725
27.014,33.8996
20.6011,-105.236
49.2745,-0.299277
7.97567,98.2837
20.8725,-105.435
34.269,-118.508
43.8525,11.3939
43.5579,7.02934
41.3766,2.16345
40,17
36.12,-5.83162
48.7957,11.4411
41.9359,12.4434
41.7579,12.4972
50.0789,14.4577
25.7825,-80.1901
40.6903,-73.9139
-37.8484,145.101
45.518,-122.637
43.169,16.45
13.9419,-89.0212
48.1134,11.5816
40.4486,-3.65295
52.4213,13.2279
59.4358,24.758
59.4311,24.7546
55.6752,12.5969
41.3839,2.18133
51.5434,-0.153936
48.8667,2.35206
42.8562,13.5766
41.8604,-87.6269
38.9184,-77.0341
-33.9152,151.254
36.8558,-4.13326
43.5132,10.899
41.8996,12.4679
26.7083,75.7988
38.716,-9.13892
48.8665,2.34928
44.0094,15.2819
33.842,-117.847
-6.59143,106.782
40.3054,23.6916
38.3414,-0.609216
45.4621,9.22223
34.0104,-118.48
37.219,-7.11354
41.3124,-72.9201
49.4613,11.1096
4.53646,-75.6752
44.2652,-68.3038
20.3256,-103.187
-22.9449,-43.1631
51.5072,-0.040768
40.9443,-72.5814
45.4409,12.3295
41.0513,28.966
-8.69865,115.173
-23.5714,-46.6363
37.0401,15.2994
40.4197,-3.70919
50.446,30.5304
51.5242,-0.191306
54.6809,25.2901
47.2131,-1.57513
-25.6202,-54.5616
32.0745,34.7744
51.478,-0.115774
19.45,-155.873
38.2427,-0.532866
55.7679,37.565
38.0155,12.5095
41.0335,28.9767
42.6573,18.0682
48.1336,11.5748
14.6517,121.055
50.7355,2.28218
50.4545,30.5213
42.3868,-71.1291
40.8308,-73.9495
48.8405,2.34961
39.3645,3.22315
57.7267,11.9309
43.1425,6.07724
-33.913,151.269
41.2679,1.99112
48.859,2.3516
51.9876,4.87977
41.4037,2.16351
48.8801,2.33516
26.2004,-81.7985
47.7254,19.0761
41.7339,9.32858
34.0916,-118.378
33.9599,-83.3624
43.5276,5.45514
47.5577,7.57336
50.1001,14.436
40.4732,-111.254
60.1593,24.9377
43.7525,11.3052
48.8721,2.35935
52.5086,13.3199
34.1462,-118.25
44.3063,9.92372
52.5341,13.4019
41.93,-87.7109
59.9258,30.3426
40.7147,-74.036
40.7424,-74.0024
44.9396,-93.127
48.1195,11.546
50.8204,-0.13418
45.4295,-75.684
37.3829,-6.00334
31.2198,121.432
25.7701,-80.1343
48.8078,14.3258
46.0611,14.5194
44.4956,11.3351
43.6834,-1.43063
41.3775,2.18917
48.2137,16.3416
30.2314,-97.7663
40.4091,-3.70167
55.6605,12.6132
46.204,6.16165
38.711,-9.14036
13.7104,100.607
47.6225,-122.317
34.1588,-118.367
45.7563,9.07375
44.3984,8.93576
61.5043,23.7702
38.9423,-9.23363
42.215,9.17836
43.5986,3.88705
47.6246,-122.32
48.8961,2.32597
42.4014,-74.8405
40.8595,14.2767
-8.69774,115.166
43.9442,4.89203
48.1624,11.5723
55.6615,12.5699
45.0334,8.38641
38.0217,12.5273
40.6345,22.941
22.843,-109.759
50.115,8.64283
55.6655,12.5542
-27.5948,-48.558
40.5594,8.3148
47.6247,-122.313
43.2659,5.39049
39.5791,2.3529
28.0653,-82.5534
30.3986,-97.7202
40.7281,-73.986
41.7525,44.7917
45.4863,9.17073
32.2373,-110.965
29.4776,106.443
52.4099,4.89644
52.3664,4.8911
40.7651,-73.9867
47.6344,-1.09177
48.9041,2.26947
39.8874,3.04329
-19.8944,-43.9551
30.2662,-97.7279
41.2363,1.80659
-37.3425,145.732
53.546,9.99255
42.6571,18.0808
45.4672,-73.6303
60.0496,30.3349
40.1313,-8.01635
45.814,15.9631
40.7112,-73.9672
52.377,4.89153
43.4271,-4.04436
41.9239,-87.6417
41.0694,1.14822
36.3211,-5.25576
39.7753,-0.363922
42.187,-2.2932
48.8301,2.32654
50.453,30.5202
43.9143,10.5868
38.7147,-9.12531
41.0408,-71.9452
49.4176,0.236233
48.1569,11.4511
42.4066,12.4838
44.8295,20.4167
59.9321,30.3461
41.0686,-73.5339
-22.9811,-43.2027
50.7311,7.08496
41.3871,2.20093
25.0491,121.528
-28.6543,153.62
48.8586,2.3571
40.3863,-3.71875
38.9854,-77.1267
43.7016,10.9223
-25.5262,-54.5738
40.6765,-73.9587
48.7223,-122.466
34.0848,-118.342
37.1717,-3.59988
50.8459,4.38349
43.4526,-4.95321
30.2388,-97.7457
37.5561,126.948
41.398,2.15454
41.059,28.6759
47.3531,8.57805
14.9608,74.7075
38.7936,-9.4657
24.8155,121.022
34.0266,-118.493
43.1247,16.6893
36.07,28.0545
42.5361,1.57867
50.9432,6.82313
39.7577,-105.062
-6.42188,106.722
-34.6207,-58.3714
41.9414,-8.74327
44.3067,5.83538
-33.9096,18.4095
32.6539,-16.9191
32.7743,-17.2337
48.0981,9.78627
25.8518,-80.1722
48.8339,2.35508
25.8541,-80.1263
-41.2783,173.278
41.3873,-95.9493
39.1488,-120.148
51.2098,6.76806
48.8747,2.37587
-37.8532,144.996
35.3062,-80.8623
47.3096,2.0397
37.7932,-122.412
38.5369,-0.110176
-33.4198,-70.5666
48.4099,-114.355
45.5359,-73.5595
33.9897,-118.459
37.7841,-122.429
51.4937,-0.247625
50.8048,-0.535275
41.9579,-87.675
35.99,-83.9344
6.11156,80.1301
38.0174,12.5185
40.8483,14.2646
38.7097,-9.14981
39.4125,-7.2429
47.499,19.0519
41.8913,12.4668
43.3408,16.8332
48.8434,2.24571
42.9269,17.1675
56.1631,9.53242
36.8412,-3.39937
41.0786,-8.64636
44.3835,-86.0806
48.8848,2.33605
-32.9357,-68.8519
32.0718,-81.0875
49.9328,11.5838
42.3017,-71.4334
44.0352,12.6163
45.6227,10.5704
33.9679,-86.6106
48.1361,11.5468
37.3127,-121.951
43.6109,1.44913
52.3752,4.53099
45.8365,8.75796
29.966,-90.0512
52.4922,13.3684
39.3081,8.55208
44.7834,-0.15411
31.6208,-7.98414
41.889,12.4742
39.8912,18.3333
50.4297,30.5157
34.0276,-118.499
35.2045,-80.8562
-7.76007,-34.8303
48.8837,2.33899
-22.972,-43.1887
37.97,23.7511
38.5347,-0.154382
25.7954,-80.1285
43.4521,-5.34133
48.8688,2.38329
44.8139,-0.282228
41.0987,-7.99205
25.7815,-80.1349
39.906,-104.957
36.6205,-4.50382
55.6676,12.5565
40.8228,14.323
50.8203,4.35954
38.64,-0.051498
43.5528,7.01979
41.2939,13.2313
38.0334,14.7681
28.9905,-13.6603
48.8546,2.34075
37.6757,13.1268
51.5833,-0.035184
41.379,2.16629
53.3474,-6.2395
-22.9658,-43.1814
45.4751,9.19126
52.3719,4.89711
44.971,-93.3123
41.0325,28.9826
49.1687,-123.168
-0.199697,-78.4881
40.0444,-105.284
55.9978,-2.51658
48.8703,2.29517
41.8871,12.5207
-8.7095,115.249
37.1726,-3.59733
14.4238,121.035
1.28582,103.831
-34.5783,-58.4585
38.8469,0.103868
37.9261,-122.314
40.7025,-73.9441
40.7625,-73.9866
40.6813,-73.9622
-8.72412,115.17
50.9366,6.93499
43.0462,9.84881
36.891,-4.35582
6.14049,80.1031
41.888,12.4713
48.8613,2.34281
-34.4702,-58.7957
49.5314,4.76639
40.7235,-73.9851
12.9494,100.899
48.6925,2.33839
41.7291,-8.16222
43.9032,10.6304
41.3862,2.18113
6.14049,80.1031
47.3339,5.01254
37.1891,-3.60364
49.2567,4.02923
51.0568,3.72787
50.7637,-1.30491
59.3485,18.0612
48.826,2.37412
-25.746,28.1871
-45.8649,170.496
62.4048,16.2251
40.7692,-73.9559
47.198,-0.428236
43.5068,16.4443
28.2771,-81.6693
55.5916,13.0777
41.7648,12.2274
22.2806,114.17
45.5218,-73.5845
40.7152,-73.947
44.1863,15.1606
48.8454,2.34571
-27.4835,153.006
9.36127,-83.9773
42.9587,-87.8813
47.249,8.63192
46.7862,13.6208
48.4541,11.8373
-23.593,-46.6075
52.3676,4.90548
41.2708,1.97503
8.40044,76.9764
-33.6219,-71.465
37.5797,126.987
43.2718,6.64077
33.6466,-116.252
51.5474,-0.117878
40.7104,-73.9648
-44.6772,169.132
45.4942,-73.5727
47.2118,7.58041
43.8328,1.43623
40.7293,13.9339
38.9703,-0.18055
-22.7372,-47.6156
-6.25807,106.846
38.9686,1.29727
34.0298,-118.503
41.8704,12.4845
54.3584,18.608
41.7895,12.4361
-33.8899,18.511
54.7128,25.2358
44.4956,11.336
27.6782,85.3617
52.4939,13.393
-22.97,-43.4137
43.0613,13.3305
25.069,55.1438
37.8167,27.2745
45.0368,7.86551
56.9545,24.1232
41.3894,2.17337
-22.905,-43.1108
41.9432,12.6493
33.9045,-118.421
43.5817,1.31723
37.0933,-8.12423
52.5233,13.3574
18.8007,98.9786
41.8904,12.4691
55.6861,12.5546
34.0407,-118.342
-22.9497,-43.1821
40.4548,-80.0014
50.121,8.77147
28.381,-13.878
28.3211,-81.5991
40.7029,-73.9029
4.54594,101.063
57.6923,11.95
44.9632,14.4072
6.0407,80.2562
40.7199,-73.9471
30.3102,-97.7063
49.8362,24.0195
52.3721,9.70443
37.8427,20.8031
43.6744,-79.4684
48.8657,2.3506
12.7946,99.9819
31.2136,121.439
42.6958,18.0332
52.3719,4.54129
55.7022,12.5315
33.461,-117.671
37.9827,-0.66176
42.231,-8.7183
42.3458,-71.0793
8.45025,76.9994
47.0344,8.30738
50.8468,7.00522
48.879,2.35549
-37.7587,145.015
51.671,39.1973
48.8532,2.34633
36.5837,31.8861
-34.6114,-58.3902
42.7402,2.08749
42.5702,2.07323
17.949,-67.1938
43.3838,16.5579
37.7547,-122.501
18.6453,98.901
36.364,-5.2296
53.5759,-0.657664
52.5331,13.4016
44.813,20.455
48.8295,2.32444
43.2725,-70.5981
38.8303,-7.84227
35.7926,-78.9557
41.9006,12.4665
49.2798,-123.106
40.4157,-3.7099
39.0819,-108.502
-29.9604,-71.3273
48.8687,2.34349
16.2245,-61.3892
52.4977,13.3176
-13.3815,-71.877
52.5316,13.399
41.0369,28.9817
31.418,-110.006
44.0437,8.18397
41.953,8.78335
43.6322,-79.4205
52.3848,4.64249
22.0654,-159.363
39.0634,20.6976
33.804,-117.909
39.0686,8.69948
-23.2184,-44.7397
-23.5441,-46.7022
41.9006,12.4372
40.7449,-74.0278
32.0709,34.781
43.2611,16.6544
36.9266,14.7394
46.452,30.7545
43.777,11.2522
39.5778,2.65053
-19.3114,146.713
43.5386,-5.6613
43.5434,1.43801
53.719,-110
40.7377,-74.0001
39.7556,2.99098
-3.73965,-38.6027
40.9798,28.7929
42.6612,-81.2152
40.7282,-73.9891
41.5486,12.9781
41.8943,12.4898
32.7642,-117.252
43.5146,16.2511
30.2358,-97.7823
52.3732,4.86026
45.4059,-75.7026
30.3325,-97.7413
47.7694,9.17609
49.4232,11.0165
25.7863,-80.1443
55.5912,13.0113
32.0891,34.7748
49.2722,-123.066
40.7423,-73.9791
37.1775,-3.60425
55.7967,38.3626
41.7084,44.7681
37.1636,-7.90204
49.956,36.3162
20.9129,-100.739
4.59714,-74.0717
40.0108,4.19976
44.0913,9.89419
43.4881,16.2698
9.55888,100.057
-18.4448,-70.2984
32.7895,-117.254
41.8969,12.4568
57.4675,16.0321
45.7446,4.81953
37.7585,-122.424
-34.0552,18.8216
40.7718,-73.9564
33.704,-118.027
14.5462,-90.7392
45.9391,6.88763
35.238,-80.7956
11.9578,121.935
33.5319,-112.052
21.1628,-86.8275
41.8696,9.36035
42.9051,16.8618
54.2157,-5.88938
37.5748,126.97
40.7395,-73.9997
37.7211,-122.408
45.4831,9.17111
35.7461,-83.6237
52.3654,4.94056
53.5681,10.0251
40.4192,-3.70452
30.2999,-97.7773
20.9692,-156.68
38.9545,-77.0353
43.3606,11.7047
32.7998,-117.237
51.5165,-0.065923
-2.13558,-79.8976
-37.979,-57.5492
33.7736,-118.165
20.6098,-105.233
36.7242,14.8415
45.8109,15.9587
-45.0221,168.698
41.384,2.18245
48.87,2.37082
49.2777,-123.118
41.7145,-87.6725
41.0298,28.9847
52.255,9.61141
51.5654,-0.095195
55.6939,12.545
51.2203,4.39596
40.7589,-73.9621
32.6493,-16.9153
49.7717,-124.369
43.7671,10.331
37.1247,-8.53715
50.088,14.4242
-34.963,-54.9428
52.488,13.3917
16.3265,-86.567
49.082,0.59904
40.873,-8.67542
40.3527,18.1664
51.5187,-0.021929
35.2248,24.998
50.6789,-1.47194
43.8478,10.511
37.2504,13.6056
42.9021,12.2729
48.844,2.30408
38.2986,-120.258
41.8708,12.4826
32.8049,-96.811
-3.80167,-38.5467
49.8883,10.9097
52.383,4.80507
52.5001,13.4225
41.9084,12.4538
50.4161,30.6312
19.6492,-155.966
41.1006,-8.59009
43.0324,-5.26832
33.9876,-118.431
48.8281,2.32143
37.9792,23.7166
31.6181,-7.9922
48.8902,2.32516
31.5496,-5.57058
37.7449,-122.41
48.8134,2.31417
28.5535,77.2426
18.7844,99.0159
43.793,-79.4411
37.7978,-122.425
43.805,11.2387
-34.4244,19.2334
45.5256,-122.561
42.5541,8.74556
39.5233,-119.781
49.4188,0.233262
45.8578,9.09364
45.9443,9.18011
41.1533,1.03773
41.8299,-71.3895
55.6654,12.5531
43.2877,3.47019
1.31111,103.862
43.9022,10.7714
40.5822,-73.959
43.3855,-74.5762
44.0445,-123.097
56.0779,-3.43173
52.328,9.77726
34.0796,-118.36
47.3136,8.54996
12.934,100.883
51.5153,-0.13005
42.3225,2.78856
49.0467,3.95622
25.0604,121.451
16.5511,-88.362
-8.1554,115.039
43.2945,11.288
31.5126,-9.77232
37.8388,15.2761
10.4258,-75.5466
38.2431,-0.800482
50.9319,6.97578
37.6457,-118.982
48.1653,11.5738
43.4994,-1.53671
45.0393,0.283928
32.4045,-80.4314
43.826,11.1238
49.9859,36.2513
47.4745,19.0366
47.9048,1.90528
33.9903,-118.476
-37.793,144.929
48.1288,11.5412
48.1139,11.5371
30.6299,-97.6795
37.1067,-8.23043
50.849,5.69955
12.9419,77.6264
50.8204,4.32546
42.654,18.091
51.5131,-0.271502
39.6207,19.9165
-23.009,-43.44
26.0023,-80.1214
45.8659,9.38259
14.5883,121.062
52.3389,5.19808
42.4409,18.6265
40.6357,14.4854
23.0053,120.209
32.0813,34.7691
-46.4696,-72.6656
30.3358,-97.7255
18.9208,72.8321
48.849,2.35403
33.9764,-118.454
45.0801,7.68387
-8.63736,115.133
51.1266,-3.09753
41.3689,2.14283
-34.0531,151.154
40.8502,-72.5344
28.78,-95.5973
48.1047,11.5465
59.9291,30.3571
52.3946,4.95397
40.7987,-73.9403
41.9072,12.463
-37.7972,144.982
51.5155,-0.189714
